$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154)Updating files:  91% (4691/5154)Updating files:  92% (4742/5154)Updating files:  93% (4794/5154)Updating files:  94% (4845/5154)Updating files:  95% (4897/5154)Updating files:  96% (4948/5154)Updating files:  97% (5000/5154)Updating files:  98% (5051/5154)Updating files:  99% (5103/5154)Updating files: 100% (5154/5154)Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |   5 +
 drivers/gpu/drm/pl111/pl111_display.c              |   2 +-
 drivers/gpu/drm/pl111/pl111_drm.h                  |   4 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |   8 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |  10 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |  10 +
 drivers/gpu/drm/scheduler/sched_main.c             |   3 -
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   1 +
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   2 +-
 drivers/irqchip/irq-gic-common.c                   |   8 +-
 drivers/irqchip/irq-gic-common.h                   |   1 +
 drivers/irqchip/irq-gic-v3.c                       |  20 ++
 drivers/irqchip/irq-mbigen.c                       |  31 +-
 drivers/irqchip/irq-meson-gpio.c                   |   2 +-
 drivers/irqchip/irq-mips-gic.c                     |  32 +-
 drivers/net/bonding/bond_main.c                    |   8 +-
 drivers/net/ethernet/3com/3c589_cs.c               |  11 +-
 drivers/net/ethernet/freescale/fec_main.c          |  17 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c |   4 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   8 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/ptp.c   |   2 +
 .../ethernet/mellanox/mlx5/core/en/tc_tun_encap.c  |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/txrx.h  |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  57 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |  19 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |  16 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   5 +
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  16 +-
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.c   |  70 +++-
 .../net/ethernet/mellanox/mlx5/core/lib/devcom.h   |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/mlx5_irq.h |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/pci_irq.c  |  40 ++-
 .../ethernet/mellanox/mlx5/core/steering/dr_cmd.c  |   4 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_ste.c  |   3 +-
 .../net/ethernet/microchip/lan966x/lan966x_main.c  |  10 +
 drivers/net/ethernet/nvidia/forcedeth.c            |   1 +
 drivers/net/ethernet/realtek/r8169_main.c          |  44 +--
 drivers/net/ethernet/sfc/efx_devlink.c             |  87 +++--
 drivers/net/phy/mscc/mscc.h                        |   2 +
 drivers/net/phy/mscc/mscc_main.c                   |  82 +++--
 drivers/net/team/team.c                            |   7 +-
 drivers/net/usb/cdc_ncm.c                          |  24 +-
 drivers/nvme/host/pci.c                            |   2 +
 drivers/pci/quirks.c                               |   9 +-
 .../phy/amlogic/phy-meson-g12a-mipi-dphy-analog.c  |   2 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |  10 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   5 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |   5 +-
 drivers/phy/qualcomm/phy-qcom-snps-femto-v2.c      |   2 +-
 drivers/platform/mellanox/mlxbf-pmc.c              |   5 +-
 drivers/platform/x86/amd/pmf/core.c                |  34 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   2 +
 drivers/platform/x86/intel/ifs/load.c              |   2 +-
 .../x86/intel/speed_select_if/isst_if_common.c     |  12 +-
 drivers/power/supply/ab8500_btemp.c                |   6 +-
 drivers/power/supply/ab8500_fg.c                   |   6 +-
 drivers/power/supply/axp288_fuel_gauge.c           |   2 +-
 drivers/power/supply/bq24190_charger.c             |   1 +
 drivers/power/supply/bq25890_charger.c             |   5 +-
 drivers/power/supply/bq27xxx_battery.c             | 181 +++++-----
 drivers/power/supply/bq27xxx_battery_i2c.c         |   3 +-
 drivers/power/supply/mt6360_charger.c              |   4 +-
 drivers/power/supply/power_supply_core.c           |  15 +-
 drivers/power/supply/power_supply_leds.c           |   5 +-
 drivers/power/supply/power_supply_sysfs.c          |   3 +-
 drivers/power/supply/rt9467-charger.c              |   2 +-
 drivers/power/supply/sbs-charger.c                 |   2 +-
 drivers/power/supply/sc27xx_fuel_gauge.c           |   9 +-
 drivers/tee/optee/smc_abi.c                        |   4 +-
 .../intel/int340x_thermal/int3400_thermal.c        |   4 +-
 drivers/vfio/vfio_iommu_type1.c                    |   5 +
 drivers/xen/pvcalls-back.c                         |   9 +-
 fs/Kconfig                                         |   9 +-
 fs/Makefile                                        |   4 +-
 fs/btrfs/block-group.c                             |  14 +-
 fs/btrfs/disk-io.c                                 |   9 +
 fs/btrfs/file-item.c                               |   4 +-
 fs/btrfs/scrub.c                                   |   9 +-
 fs/smb/Kconfig                                     |  11 +
 fs/smb/Makefile                                    |   5 +
 fs/{cifs => smb/client}/Kconfig                    |   0
 fs/{cifs => smb/client}/Makefile                   |   0
 fs/{cifs => smb/client}/asn1.c                     |   0
 fs/{cifs => smb/client}/cached_dir.c               |   0
 fs/{cifs => smb/client}/cached_dir.h               |   0
 fs/{cifs => smb/client}/cifs_debug.c               |   8 +-
 fs/{cifs => smb/client}/cifs_debug.h               |   0
 fs/{cifs => smb/client}/cifs_dfs_ref.c             |   0
 fs/{cifs => smb/client}/cifs_fs_sb.h               |   0
 fs/{cifs => smb/client}/cifs_ioctl.h               |   0
 fs/{cifs => smb/client}/cifs_spnego.c              |   0
 fs/{cifs => smb/client}/cifs_spnego.h              |   0
 .../client}/cifs_spnego_negtokeninit.asn1          |   0
 fs/{cifs => smb/client}/cifs_swn.c                 |   0
 fs/{cifs => smb/client}/cifs_swn.h                 |   0
 fs/{cifs => smb/client}/cifs_unicode.c             |   0
 fs/{cifs => smb/client}/cifs_unicode.h             |   0
 fs/{cifs => smb/client}/cifs_uniupr.h              |   0
 fs/{cifs => smb/client}/cifsacl.c                  |   0
 fs/{cifs => smb/client}/cifsacl.h                  |   0
 fs/{cifs => smb/client}/cifsencrypt.c              |   2 +-
 fs/{cifs => smb/client}/cifsfs.c                   |   0
 fs/{cifs => smb/client}/cifsfs.h                   |   0
 fs/{cifs => smb/client}/cifsglob.h                 |   2 +-
 fs/{cifs => smb/client}/cifspdu.h                  |   2 +-
 fs/{cifs => smb/client}/cifsproto.h                |   0
 fs/{cifs => smb/client}/cifsroot.c                 |   0
 fs/{cifs => smb/client}/cifssmb.c                  |   0
 fs/{cifs => smb/client}/connect.c                  |   0
 fs/{cifs => smb/client}/dfs.c                      |   2 +-
 fs/{cifs => smb/client}/dfs.h                      |   0
 fs/{cifs => smb/client}/dfs_cache.c                |   0
 fs/{cifs => smb/client}/dfs_cache.h                |   0
 fs/{cifs => smb/client}/dir.c                      |   0
 fs/{cifs => smb/client}/dns_resolve.c              |   0
 fs/{cifs => smb/client}/dns_resolve.h              |   0
 fs/{cifs => smb/client}/export.c                   |   0
 fs/{cifs => smb/client}/file.c                     |   3 +-
 fs/{cifs => smb/client}/fs_context.c               |   8 +
 fs/{cifs => smb/client}/fs_context.h               |   0
 fs/{cifs => smb/client}/fscache.c                  |   0
 fs/{cifs => smb/client}/fscache.h                  |   0
 fs/{cifs => smb/client}/inode.c                    |   0
 fs/{cifs => smb/client}/ioctl.c                    |   0
 fs/{cifs => smb/client}/link.c                     |   0
 fs/{cifs => smb/client}/misc.c                     |   0
 fs/{cifs => smb/client}/netlink.c                  |   0
 fs/{cifs => smb/client}/netlink.h                  |   0
 fs/{cifs => smb/client}/netmisc.c                  |   0
 fs/{cifs => smb/client}/nterr.c                    |   0
 fs/{cifs => smb/client}/nterr.h                    |   0
 fs/{cifs => smb/client}/ntlmssp.h                  |   0
 fs/{cifs => smb/client}/readdir.c                  |   0
 fs/{cifs => smb/client}/rfc1002pdu.h               |   0
 fs/{cifs => smb/client}/sess.c                     |   0
 fs/{cifs => smb/client}/smb1ops.c                  |   0
 fs/{cifs => smb/client}/smb2file.c                 |   0
 fs/{cifs => smb/client}/smb2glob.h                 |   0
 fs/{cifs => smb/client}/smb2inode.c                |   0
 fs/{cifs => smb/client}/smb2maperror.c             |   0
 fs/{cifs => smb/client}/smb2misc.c                 |   0
 fs/{cifs => smb/client}/smb2ops.c                  |   0
 fs/{cifs => smb/client}/smb2pdu.c                  |   0
 fs/{cifs => smb/client}/smb2pdu.h                  |   0
 fs/{cifs => smb/client}/smb2proto.h                |   0
 fs/{cifs => smb/client}/smb2status.h               |   0
 fs/{cifs => smb/client}/smb2transport.c            |   0
 fs/{cifs => smb/client}/smbdirect.c                |   0
 fs/{cifs => smb/client}/smbdirect.h                |   0
 fs/{cifs => smb/client}/smbencrypt.c               |   2 +-
 fs/{cifs => smb/client}/smberr.h                   |   0
 fs/{cifs => smb/client}/trace.c                    |   0
 fs/{cifs => smb/client}/trace.h                    |   0
 fs/{cifs => smb/client}/transport.c                |   0
 fs/{cifs => smb/client}/unc.c                      |   0
 fs/{cifs => smb/client}/winucase.c                 |   0
 fs/{cifs => smb/client}/xattr.c                    |   0
 fs/{smbfs_common => smb/common}/Makefile           |   4 +-
 fs/{smbfs_common => smb/common}/arc4.h             |   0
 fs/{smbfs_common => smb/common}/cifs_arc4.c        |   0
 fs/{smbfs_common => smb/common}/cifs_md4.c         |   0
 fs/{smbfs_common => smb/common}/md4.h              |   0
 fs/{smbfs_common => smb/common}/smb2pdu.h          |   0
 fs/{smbfs_common => smb/common}/smbfsctl.h         |   0
 fs/{ksmbd => smb/server}/Kconfig                   |   0
 fs/{ksmbd => smb/server}/Makefile                  |   0
 fs/{ksmbd => smb/server}/asn1.c                    |   0
 fs/{ksmbd => smb/server}/asn1.h                    |   0
 fs/{ksmbd => smb/server}/auth.c                    |   2 +-
 fs/{ksmbd => smb/server}/auth.h                    |   0
 fs/{ksmbd => smb/server}/connection.c              |   0
 fs/{ksmbd => smb/server}/connection.h              |   0
 fs/{ksmbd => smb/server}/crypto_ctx.c              |   0
 fs/{ksmbd => smb/server}/crypto_ctx.h              |   0
 fs/{ksmbd => smb/server}/glob.h                    |   0
 fs/{ksmbd => smb/server}/ksmbd_netlink.h           |   0
 .../server}/ksmbd_spnego_negtokeninit.asn1         |   0
 .../server}/ksmbd_spnego_negtokentarg.asn1         |   0
 fs/{ksmbd => smb/server}/ksmbd_work.c              |   0
 fs/{ksmbd => smb/server}/ksmbd_work.h              |   0
 fs/{ksmbd => smb/server}/mgmt/ksmbd_ida.c          |   0
 fs/{ksmbd => smb/server}/mgmt/ksmbd_ida.h          |   0
 fs/{ksmbd => smb/server}/mgmt/share_config.c       |   0
 fs/{ksmbd => smb/server}/mgmt/share_config.h       |   0
 fs/{ksmbd => smb/server}/mgmt/tree_connect.c       |   0
 fs/{ksmbd => smb/server}/mgmt/tree_connect.h       |   0
 fs/{ksmbd => smb/server}/mgmt/user_config.c        |   0
 fs/{ksmbd => smb/server}/mgmt/user_config.h        |   0
 fs/{ksmbd => smb/server}/mgmt/user_session.c       |   0
 fs/{ksmbd => smb/server}/mgmt/user_session.h       |   0
 fs/{ksmbd => smb/server}/misc.c                    |   0
 fs/{ksmbd => smb/server}/misc.h                    |   0
 fs/{ksmbd => smb/server}/ndr.c                     |   0
 fs/{ksmbd => smb/server}/ndr.h                     |   0
 fs/{ksmbd => smb/server}/nterr.h                   |   0
 fs/{ksmbd => smb/server}/ntlmssp.h                 |   0
 fs/{ksmbd => smb/server}/oplock.c                  |   0
 fs/{ksmbd => smb/server}/oplock.h                  |   0
 fs/{ksmbd => smb/server}/server.c                  |   0
 fs/{ksmbd => smb/server}/server.h                  |   0
 fs/{ksmbd => smb/server}/smb2misc.c                |   0
 fs/{ksmbd => smb/server}/smb2ops.c                 |   0
 fs/{ksmbd => smb/server}/smb2pdu.c                 |   0
 fs/{ksmbd => smb/server}/smb2pdu.h                 |   0
 fs/{ksmbd => smb/server}/smb_common.c              |   0
 fs/{ksmbd => smb/server}/smb_common.h              |   2 +-
 fs/{ksmbd => smb/server}/smbacl.c                  |   0
 fs/{ksmbd => smb/server}/smbacl.h                  |   0
 fs/{ksmbd => smb/server}/smbfsctl.h                |   2 +-
 fs/{ksmbd => smb/server}/smbstatus.h               |   2 +-
 fs/{ksmbd => smb/server}/transport_ipc.c           |   0
 fs/{ksmbd => smb/server}/transport_ipc.h           |   0
 fs/{ksmbd => smb/server}/transport_rdma.c          |   0
 fs/{ksmbd => smb/server}/transport_rdma.h          |   0
 fs/{ksmbd => smb/server}/transport_tcp.c           |   0
 fs/{ksmbd => smb/server}/transport_tcp.h           |   0
 fs/{ksmbd => smb/server}/unicode.c                 |   0
 fs/{ksmbd => smb/server}/unicode.h                 |   0
 fs/{ksmbd => smb/server}/uniupr.h                  |   0
 fs/{ksmbd => smb/server}/vfs.c                     |   0
 fs/{ksmbd => smb/server}/vfs.h                     |   0
 fs/{ksmbd => smb/server}/vfs_cache.c               |   0
 fs/{ksmbd => smb/server}/vfs_cache.h               |   0
 fs/{ksmbd => smb/server}/xattr.h                   |   0
 fs/xattr.c                                         |  15 +-
 include/asm-generic/vmlinux.lds.h                  |   9 +-
 include/drm/drm_managed.h                          |  18 +-
 include/linux/arm_ffa.h                            |   1 +
 include/linux/fs.h                                 |  42 +--
 include/linux/if_team.h                            |   1 +
 include/linux/lockdep.h                            |  14 +
 include/linux/lockdep_types.h                      |   1 +
 include/linux/mlx5/mlx5_ifc.h                      |   4 +-
 include/linux/msi.h                                |   9 +-
 include/linux/power/bq27xxx_battery.h              |   4 +
 include/linux/skbuff.h                             |  10 +
 include/linux/skmsg.h                              |   3 +-
 include/linux/trace_events.h                       |   1 +
 include/linux/user_events.h                        |   3 +-
 include/net/bluetooth/hci_core.h                   |   2 +-
 include/net/bonding.h                              |   1 +
 include/net/handshake.h                            |   1 +
 include/net/ip.h                                   |   2 +
 include/net/page_pool.h                            |  18 -
 include/net/tcp.h                                  |  10 +
 include/net/tls.h                                  |   1 +
 include/sound/soc-acpi.h                           |   1 +
 include/sound/soc-dpcm.h                           |   4 +
 include/uapi/linux/handshake.h                     |   1 +
 include/uapi/linux/in.h                            |   1 +
 include/uapi/sound/skl-tplg-interface.h            |   3 +-
 io_uring/sqpoll.c                                  |   6 +-
 kernel/bpf/hashtab.c                               |   6 +-
 kernel/bpf/offload.c                               |   2 +-
 kernel/bpf/verifier.c                              |   2 +-
 kernel/irq/msi.c                                   |   4 +-
 kernel/locking/lockdep.c                           |  28 +-
 kernel/trace/trace.c                               |  44 ++-
 kernel/trace/trace_events.c                        |   2 +
 kernel/trace/trace_events_hist.c                   |  39 ++-
 kernel/trace/trace_events_user.c                   | 112 +++---
 kernel/trace/trace_osnoise.c                       |   2 +
 kernel/trace/trace_selftest.c                      |  10 +
 lib/debugobjects.c                                 |  17 +-
 net/bluetooth/hci_conn.c                           |  77 ++--
 net/core/page_pool.c                               |  28 +-
 net/core/skbuff.c                                  |   4 +-
 net/core/skmsg.c                                   |  81 ++---
 net/core/sock_map.c                                |   3 +-
 net/handshake/handshake-test.c                     |  44 ++-
 net/handshake/handshake.h                          |   1 +
 net/handshake/netlink.c                            |  12 +-
 net/handshake/request.c                            |   4 +
 net/handshake/tlshd.c                              |   8 +
 net/ipv4/ip_sockglue.c                             |  12 +-
 net/ipv4/raw.c                                     |   5 +-
 net/ipv4/tcp.c                                     |  11 +-
 net/ipv4/tcp_bpf.c                                 |  79 ++++-
 net/ipv4/udp.c                                     |   7 +-
 net/ipv4/udplite.c                                 |   2 +
 net/ipv6/exthdrs_core.c                            |   2 +
 net/ipv6/raw.c                                     |   3 +-
 net/ipv6/udplite.c                                 |   2 +
 net/sctp/transport.c                               |  11 +-
 net/smc/af_smc.c                                   |   9 +-
 net/smc/smc_core.c                                 |   1 +
 net/tls/tls.h                                      |   5 +
 net/tls/tls_device.c                               |  20 +-
 net/tls/tls_strp.c                                 | 197 ++++++++---
 net/tls/tls_sw.c                                   |   4 +
 net/unix/af_unix.c                                 |   7 +-
 net/vmw_vsock/virtio_transport_common.c            |   5 +-
 samples/bpf/hbm.c                                  |   1 -
 sound/hda/hdac_device.c                            |   2 +-
 sound/pci/hda/patch_ca0132.c                       |   1 +
 sound/pci/hda/patch_realtek.c                      |   2 +
 sound/soc/codecs/cs35l41-lib.c                     |   6 +-
 sound/soc/codecs/lpass-tx-macro.c                  |   5 +
 sound/soc/codecs/rt5682-i2c.c                      |   4 +-
 sound/soc/codecs/rt5682.c                          |   6 +
 sound/soc/codecs/rt5682.h                          |   1 +
 sound/soc/dwc/dwc-i2s.c                            |  41 +--
 sound/soc/intel/avs/apl.c                          |   6 +-
 sound/soc/intel/avs/avs.h                          |   4 +-
 sound/soc/intel/avs/board_selection.c              |   2 +-
 sound/soc/intel/avs/control.c                      |  22 +-
 sound/soc/intel/avs/dsp.c                          |   4 +-
 sound/soc/intel/avs/messages.h                     |   2 +-
 sound/soc/intel/avs/path.h                         |   2 +-
 sound/soc/intel/avs/pcm.c                          |  23 +-
 sound/soc/intel/avs/probes.c                       |   2 +-
 sound/soc/soc-pcm.c                                |  20 ++
 tools/gpio/lsgpio.c                                |   2 +-
 tools/testing/cxl/Kbuild                           |   1 +
 tools/testing/cxl/test/mem.c                       |   1 +
 tools/testing/cxl/test/mock.c                      |  15 +
 tools/testing/selftests/bpf/Makefile               |   2 +-
 .../selftests/bpf/prog_tests/sockmap_basic.c       | 131 +++++++
 .../selftests/bpf/prog_tests/sockmap_helpers.h     | 390 +++++++++++++++++++++
 .../selftests/bpf/prog_tests/sockmap_listen.c      | 370 +------------------
 .../selftests/bpf/progs/test_sockmap_drop_prog.c   |  32 ++
 .../selftests/bpf/progs/test_sockmap_kern.h        |  12 +-
 .../selftests/bpf/progs/test_sockmap_pass_prog.c   |  32 ++
 .../trigger-synthetic-event-stack-legacy.tc        |  24 ++
 .../inter-event/trigger-synthetic-event-stack.tc   |   5 +-
 tools/testing/selftests/gpio/gpio-sim.sh           |   3 +
 tools/testing/selftests/net/fib_tests.sh           |   2 +-
 428 files changed, 3039 insertions(+), 1582 deletions(-)
 rename Documentation/filesystems/{cifs => smb}/cifsroot.rst (97%)
 rename Documentation/filesystems/{cifs => smb}/index.rst (100%)
 rename Documentation/filesystems/{cifs => smb}/ksmbd.rst (100%)
 create mode 100644 fs/smb/Kconfig
 create mode 100644 fs/smb/Makefile
 rename fs/{cifs => smb/client}/Kconfig (100%)
 rename fs/{cifs => smb/client}/Makefile (100%)
 rename fs/{cifs => smb/client}/asn1.c (100%)
 rename fs/{cifs => smb/client}/cached_dir.c (100%)
 rename fs/{cifs => smb/client}/cached_dir.h (100%)
 rename fs/{cifs => smb/client}/cifs_debug.c (99%)
 rename fs/{cifs => smb/client}/cifs_debug.h (100%)
 rename fs/{cifs => smb/client}/cifs_dfs_ref.c (100%)
 rename fs/{cifs => smb/client}/cifs_fs_sb.h (100%)
 rename fs/{cifs => smb/client}/cifs_ioctl.h (100%)
 rename fs/{cifs => smb/client}/cifs_spnego.c (100%)
 rename fs/{cifs => smb/client}/cifs_spnego.h (100%)
 rename fs/{cifs => smb/client}/cifs_spnego_negtokeninit.asn1 (100%)
 rename fs/{cifs => smb/client}/cifs_swn.c (100%)
 rename fs/{cifs => smb/client}/cifs_swn.h (100%)
 rename fs/{cifs => smb/client}/cifs_unicode.c (100%)
 rename fs/{cifs => smb/client}/cifs_unicode.h (100%)
 rename fs/{cifs => smb/client}/cifs_uniupr.h (100%)
 rename fs/{cifs => smb/client}/cifsacl.c (100%)
 rename fs/{cifs => smb/client}/cifsacl.h (100%)
 rename fs/{cifs => smb/client}/cifsencrypt.c (99%)
 rename fs/{cifs => smb/client}/cifsfs.c (100%)
 rename fs/{cifs => smb/client}/cifsfs.h (100%)
 rename fs/{cifs => smb/client}/cifsglob.h (99%)
 rename fs/{cifs => smb/client}/cifspdu.h (99%)
 rename fs/{cifs => smb/client}/cifsproto.h (100%)
 rename fs/{cifs => smb/client}/cifsroot.c (100%)
