$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 .../bindings/pinctrl/qcom,qcm2290-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,sc8280xp-tlmm.yaml       |   12 +-
 .../bindings/pinctrl/qcom,sdx65-tlmm.yaml          |    2 +-
 .../bindings/pinctrl/qcom,sdx75-tlmm.yaml          |  137 ++
 .../bindings/pinctrl/qcom,sm7150-tlmm.yaml         |   11 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   20 +-
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |   26 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    2 +-
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/wmi.rst                   |   21 +
 .../features/core/jump-labels/arch-support.txt     |    2 +-
 .../features/debug/kmemleak/arch-support.txt       |    2 +-
 Documentation/i2c/busses/i2c-i801.rst              |    2 +-
 Documentation/kbuild/kbuild.rst                    |    6 +
 Documentation/powerpc/dexcr.rst                    |   58 +
 Documentation/powerpc/index.rst                    |    1 +
 Documentation/process/changes.rst                  |   14 +
 Documentation/riscv/hwprobe.rst                    |   13 +
 Documentation/riscv/index.rst                      |    1 +
 Documentation/riscv/vector.rst                     |  132 ++
 Documentation/scsi/arcmsr_spec.rst                 |    1 +
 Documentation/scsi/dc395x.rst                      |   17 +-
 Documentation/scsi/g_NCR5380.rst                   |    6 +-
 Documentation/scsi/index.rst                       |   37 +-
 Documentation/scsi/megaraid.rst                    |    6 +-
 Documentation/scsi/ncr53c8xx.rst                   |    6 +-
 Documentation/scsi/scsi-changer.rst                |    6 +-
 Documentation/scsi/scsi-generic.rst                |   53 +-
 Documentation/scsi/scsi.rst                        |   23 +-
 Documentation/scsi/scsi_fc_transport.rst           |    8 +-
 Documentation/scsi/sym53c8xx_2.rst                 |    6 +-
 Documentation/subsystem-apis.rst                   |    1 +
 Documentation/trace/fprobetrace.rst                |  188 ++
 Documentation/trace/ftrace.rst                     |  132 ++
 Documentation/trace/index.rst                      |    1 +
 Documentation/trace/kprobetrace.rst                |    2 +
 Documentation/trace/timerlat-tracer.rst            |   78 +
 Documentation/wmi/acpi-interface.rst               |   96 +
 Documentation/wmi/devices/dell-wmi-ddv.rst         |  296 +++
 Documentation/wmi/devices/index.rst                |   22 +
 Documentation/wmi/devices/wmi-bmof.rst             |   25 +
 Documentation/wmi/index.rst                        |   19 +
 MAINTAINERS                                        |   70 +-
 Makefile                                           |   94 +-
 arch/arc/configs/axs103_smp_defconfig              |    1 -
 arch/arc/configs/haps_hs_defconfig                 |    1 -
 arch/arc/configs/haps_hs_smp_defconfig             |    1 -
 arch/arc/configs/hsdk_defconfig                    |    1 -
 arch/arc/configs/tb10x_defconfig                   |    1 -
 arch/arc/include/asm/linkage.h                     |    8 +-
 arch/arm/configs/am200epdkit_defconfig             |    1 -
 arch/arm/configs/at91_dt_defconfig                 |    1 -
 arch/arm/configs/dove_defconfig                    |    1 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/imx_v4_v5_defconfig               |    1 -
 arch/arm/configs/lpc32xx_defconfig                 |    1 -
 arch/arm/configs/mmp2_defconfig                    |    1 -
 arch/arm/configs/mvebu_v7_defconfig                |    1 -
 arch/arm/configs/nhk8815_defconfig                 |    1 -
 arch/arm/configs/omap2plus_defconfig               |    1 -
 arch/arm/configs/pxa168_defconfig                  |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    1 -
 arch/arm/configs/pxa910_defconfig                  |    1 -
 arch/arm/configs/realview_defconfig                |    1 -
 arch/arm/configs/rpc_defconfig                     |    1 -
 arch/arm/configs/sama5_defconfig                   |    1 -
 arch/arm/configs/sama7_defconfig                   |    1 -
 arch/arm/configs/shmobile_defconfig                |    1 -
 arch/arm/configs/sp7021_defconfig                  |    1 -
 arch/arm/configs/tegra_defconfig                   |    1 -
 arch/arm/configs/versatile_defconfig               |    1 -
 arch/arm/crypto/sha1_neon_glue.c                   |   12 +-
 arch/arm/crypto/sha256_neon_glue.c                 |   12 +-
 arch/arm/crypto/sha512-neon-glue.c                 |   12 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/crypto/sha256-glue.c                    |    3 +-
 arch/arm64/include/asm/fpsimdmacros.h              |    6 +-
 arch/arm64/include/asm/ftrace.h                    |   22 +
 arch/arm64/kernel/asm-offsets.c                    |   13 +
 arch/arm64/kernel/entry-ftrace.S                   |   27 +-
 arch/csky/kernel/probes/uprobes.c                  |    3 +
 arch/csky/mm/fault.c                               |    2 +-
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/include/asm/export.h                     |    3 -
 arch/ia64/kernel/head.S                            |    2 +-
 arch/ia64/kernel/ivt.S                             |    2 +-
 arch/loongarch/Kconfig                             |   73 +-
 arch/loongarch/Makefile                            |   23 +-
 arch/loongarch/include/asm/Kbuild                  |    1 -
 arch/loongarch/include/asm/acpi.h                  |   13 +-
 arch/loongarch/include/asm/asmmacro.h              |  393 ++++
 arch/loongarch/include/asm/barrier.h               |  130 +-
 arch/loongarch/include/asm/cpu-features.h          |    2 +-
 arch/loongarch/include/asm/cpu-info.h              |    1 +
 arch/loongarch/include/asm/cpu.h                   |    2 +
 arch/loongarch/include/asm/fpregdef.h              |    7 +
 arch/loongarch/include/asm/fpu.h                   |  185 +-
 arch/loongarch/include/asm/ftrace.h                |   22 +
 arch/loongarch/include/asm/gpr-num.h               |   30 +
 arch/loongarch/include/asm/inst.h                  |   55 +-
 arch/loongarch/include/asm/io.h                    |    2 +-
 arch/loongarch/include/asm/jump_label.h            |   50 +
 arch/loongarch/include/asm/kdebug.h                |    5 -
 arch/loongarch/include/asm/kprobes.h               |    5 +-
 arch/loongarch/include/asm/loongarch.h             |   76 +-
 arch/loongarch/include/asm/module.h                |    2 +-
 arch/loongarch/include/asm/page.h                  |    1 +
 arch/loongarch/include/asm/percpu.h                |    6 +-
 arch/loongarch/include/asm/pgtable.h               |    4 +-
 arch/loongarch/include/asm/qspinlock.h             |   18 +
 arch/loongarch/include/asm/suspend.h               |   10 +
 arch/loongarch/include/asm/tlb.h                   |   46 +-
 arch/loongarch/include/asm/uprobes.h               |   36 +
 arch/loongarch/include/asm/vdso/gettimeofday.h     |    9 +-
 arch/loongarch/include/asm/vdso/vdso.h             |   32 +-
 arch/loongarch/include/uapi/asm/hwcap.h            |    1 +
 arch/loongarch/include/uapi/asm/ptrace.h           |   16 +-
 arch/loongarch/include/uapi/asm/sigcontext.h       |   18 +
 arch/loongarch/kernel/Makefile                     |    8 +-
 arch/loongarch/kernel/acpi.c                       |   32 +
 arch/loongarch/kernel/asm-offsets.c                |   15 +-
 arch/loongarch/kernel/cpu-probe.c                  |   16 +
 arch/loongarch/kernel/efi-header.S                 |    6 +-
 arch/loongarch/kernel/fpu.S                        |  270 +++
 arch/loongarch/kernel/head.S                       |    8 +-
 arch/loongarch/kernel/inst.c                       |   83 +-
 arch/loongarch/kernel/jump_label.c                 |   22 +
 arch/loongarch/kernel/kprobes.c                    |   96 +-
 arch/loongarch/kernel/mcount.S                     |   14 +-
 arch/loongarch/kernel/mcount_dyn.S                 |   15 +-
 arch/loongarch/kernel/proc.c                       |    2 +
 arch/loongarch/kernel/process.c                    |   12 +-
 arch/loongarch/kernel/ptrace.c                     |  110 ++
 arch/loongarch/kernel/rethook.c                    |   28 +
 arch/loongarch/kernel/rethook.h                    |    8 +
 .../{kprobes_trampoline.S => rethook_trampoline.S} |    6 +-
 arch/loongarch/kernel/signal.c                     |  326 ++-
 arch/loongarch/kernel/smp.c                        |   27 +-
 arch/loongarch/kernel/traps.c                      |   95 +-
 arch/loongarch/kernel/unaligned.c                  |    2 -
 arch/loongarch/kernel/uprobes.c                    |  153 ++
 arch/loongarch/kernel/vdso.c                       |   98 +-
 arch/loongarch/kernel/vmlinux.lds.S                |    9 +
 arch/loongarch/lib/dump_tlb.c                      |    6 +-
 arch/loongarch/mm/tlb.c                            |   21 +-
 arch/loongarch/mm/tlbex.S                          |   27 +-
 arch/loongarch/power/suspend.c                     |    8 +-
 arch/loongarch/vdso/Makefile                       |    7 +-
 arch/loongarch/vdso/vgetcpu.c                      |    2 +-
 arch/m68k/configs/amiga_defconfig                  |    1 -
 arch/m68k/configs/apollo_defconfig                 |    1 -
 arch/m68k/configs/atari_defconfig                  |    1 -
 arch/m68k/configs/bvme6000_defconfig               |    1 -
 arch/m68k/configs/hp300_defconfig                  |    1 -
 arch/m68k/configs/mac_defconfig                    |    1 -
 arch/m68k/configs/multi_defconfig                  |    1 -
 arch/m68k/configs/mvme147_defconfig                |    1 -
 arch/m68k/configs/mvme16x_defconfig                |    1 -
 arch/m68k/configs/q40_defconfig                    |    1 -
 arch/m68k/configs/sun3_defconfig                   |    1 -
 arch/m68k/configs/sun3x_defconfig                  |    1 -
 arch/microblaze/configs/mmu_defconfig              |    1 -
 arch/mips/Makefile                                 |    2 +-
 arch/mips/configs/ar7_defconfig                    |    1 -
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mips/configs/bigsur_defconfig                 |    1 -
 arch/mips/configs/cavium_octeon_defconfig          |    1 -
 arch/mips/configs/ci20_defconfig                   |    1 -
 arch/mips/configs/cu1000-neo_defconfig             |    1 -
 arch/mips/configs/cu1830-neo_defconfig             |    1 -
 arch/mips/configs/db1xxx_defconfig                 |    1 -
 arch/mips/configs/decstation_64_defconfig          |    1 -
 arch/mips/configs/decstation_defconfig             |    1 -
 arch/mips/configs/decstation_r4k_defconfig         |    1 -
 arch/mips/configs/fuloong2e_defconfig              |    1 -
 arch/mips/configs/gpr_defconfig                    |    1 -
 arch/mips/configs/ip22_defconfig                   |    1 -
 arch/mips/configs/ip27_defconfig                   |    1 -
 arch/mips/configs/ip28_defconfig                   |    1 -
 arch/mips/configs/ip32_defconfig                   |    1 -
 arch/mips/configs/jazz_defconfig                   |    1 -
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/malta_kvm_defconfig              |    1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |    1 -
 arch/mips/configs/maltaaprp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |    1 -
 arch/mips/configs/maltaup_defconfig                |    1 -
 arch/mips/configs/maltaup_xpa_defconfig            |    1 -
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/mips/configs/pic32mzda_defconfig              |    1 -
 arch/mips/configs/qi_lb60_defconfig                |    1 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rbtx49xx_defconfig               |    1 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/mips/configs/rs90_defconfig                   |    1 -
 arch/mips/configs/sb1250_swarm_defconfig           |    1 -
 arch/nios2/configs/10m50_defconfig                 |    1 -
 arch/nios2/configs/3c120_defconfig                 |    1 -
 arch/parisc/Kconfig                                |   12 +-
 arch/parisc/Kconfig.debug                          |   11 +
 arch/parisc/configs/generic-32bit_defconfig        |   55 +-
 arch/parisc/configs/generic-64bit_defconfig        |   47 +-
 arch/parisc/include/asm/irqflags.h                 |    5 +
 arch/parisc/include/asm/pdc.h                      |    4 +-
 arch/parisc/include/asm/processor.h                |   35 +
 arch/parisc/include/uapi/asm/cachectl.h            |   12 +
 arch/parisc/kernel/audit.c                         |    9 +-
 arch/parisc/kernel/cache.c                         |   49 +
 arch/parisc/kernel/compat_audit.c                  |   16 -
 arch/parisc/kernel/drivers.c                       |   33 +-
 arch/parisc/kernel/firmware.c                      |   61 +-
 arch/parisc/kernel/irq.c                           |    5 +-
 arch/parisc/kernel/module.c                        |    2 +-
 arch/parisc/kernel/pci-dma.c                       |    2 +-
 arch/parisc/kernel/pdc_chassis.c                   |   17 +-
 arch/parisc/kernel/pdt.c                           |    1 +
 arch/parisc/kernel/perf.c                          |    2 +-
 arch/parisc/kernel/processor.c                     |    2 +-
 arch/parisc/kernel/setup.c                         |   23 +-
 arch/parisc/kernel/signal.c                        |   10 +-
 arch/parisc/kernel/sys_parisc.c                    |    3 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/parisc/kernel/traps.c                         |    7 +-
 arch/parisc/kernel/unaligned.c                     |    1 +
 arch/parisc/kernel/unwind.c                        |    5 +-
 arch/parisc/mm/fault.c                             |    2 +-
 arch/parisc/mm/init.c                              |    2 -
 arch/powerpc/Kconfig                               |   17 +-
 arch/powerpc/Makefile                              |   23 +-
 arch/powerpc/boot/Makefile                         |   71 +-
 arch/powerpc/boot/dts/fsl/mpc8540ads.dts           |  355 ----
 arch/powerpc/boot/dts/fsl/mpc8541cds.dts           |  375 ----
 arch/powerpc/boot/dts/fsl/mpc8548cds.dtsi          |  302 ---
 arch/powerpc/boot/dts/fsl/mpc8548cds_32b.dts       |   82 -
 arch/powerpc/boot/dts/fsl/mpc8548cds_36b.dts       |   82 -
 arch/powerpc/boot/dts/fsl/mpc8555cds.dts           |  375 ----
 arch/powerpc/boot/dts/fsl/mpc8560ads.dts           |  388 ----
 arch/powerpc/configs/40x/klondike_defconfig        |    1 -
 arch/powerpc/configs/52xx/pcm030_defconfig         |    1 -
 arch/powerpc/configs/83xx/kmeter1_defconfig        |    1 -
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig    |    1 -
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |    1 -
 arch/powerpc/configs/85xx/mpc8540_ads_defconfig    |   47 -
 arch/powerpc/configs/85xx/mpc8560_ads_defconfig    |   50 -
 arch/powerpc/configs/85xx/mpc85xx_cds_defconfig    |   52 -
 arch/powerpc/configs/ep8248e_defconfig             |    1 -
 arch/powerpc/configs/gamecube_defconfig            |    1 -
 arch/powerpc/configs/mgcoge_defconfig              |    1 -
 arch/powerpc/configs/mpc512x_defconfig             |    1 -
 arch/powerpc/configs/mpc83xx_defconfig             |    1 -
 arch/powerpc/configs/mpc85xx_base.config           |    3 -
 arch/powerpc/configs/ps3_defconfig                 |    1 -
 arch/powerpc/configs/wii_defconfig                 |    1 -
 arch/powerpc/include/asm/book3s/64/kexec.h         |    5 +
 arch/powerpc/include/asm/book3s/64/kup.h           |    1 +
 arch/powerpc/include/asm/cputable.h                |    4 +-
 arch/powerpc/include/asm/elf.h                     |    6 +
 arch/powerpc/include/asm/kvm_ppc.h                 |    4 +-
 arch/powerpc/include/asm/mpc52xx.h                 |   41 -
 arch/powerpc/include/asm/opal.h                    |    3 -
 arch/powerpc/include/asm/paca.h                    |    1 +
 arch/powerpc/include/asm/ppc-opcode.h              |    1 +
 arch/powerpc/include/asm/ppc_asm.h                 |   14 +
 arch/powerpc/include/asm/processor.h               |    1 +
 arch/powerpc/include/asm/ptrace.h                  |    4 +-
 arch/powerpc/include/asm/reg.h                     |   10 +
 arch/powerpc/include/asm/simple_spinlock.h         |    2 +
 arch/powerpc/include/asm/thread_info.h             |    6 +-
 arch/powerpc/include/uapi/asm/elf.h                |    2 +
 arch/powerpc/kernel/Makefile                       |   14 +-
 arch/powerpc/kernel/cpu_setup_power.c              |    8 +
 arch/powerpc/kernel/eeh_pe.c                       |    5 +-
 arch/powerpc/kernel/entry_32.S                     |   58 -
 arch/powerpc/kernel/interrupt.c                    |   17 +-
 arch/powerpc/kernel/iommu.c                        |    4 +
 arch/powerpc/kernel/ppc_save_regs.S                |    6 +-
 arch/powerpc/kernel/process.c                      |   17 +
 arch/powerpc/kernel/prom.c                         |    1 +
 arch/powerpc/kernel/prom_entry_64.S                |   87 +
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |    6 +
 arch/powerpc/kernel/ptrace/ptrace-view.c           |   72 +-
 arch/powerpc/kernel/signal_32.c                    |   15 +-
 arch/powerpc/kernel/smp.c                          |    4 +-
 arch/powerpc/kernel/{entry_64.S => switch.S}       |  335 ++--
 arch/powerpc/kernel/traps.c                        |   16 +
 arch/powerpc/kernel/vdso/Makefile                  |    4 +-
 arch/powerpc/kernel/vdso/vdso32.lds.S              |    4 +-
 arch/powerpc/kernel/vdso/vdso64.lds.S              |    4 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    4 +-
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/qspinlock.c                       |   11 +-
 arch/powerpc/mm/book3s32/hash_low.S                |    8 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   39 +-
 arch/powerpc/mm/init_64.c                          |    2 +-
 arch/powerpc/platforms/44x/ppc476.c                |    2 +-
 arch/powerpc/platforms/512x/mpc512x_lpbfifo.c      |   46 +-
 arch/powerpc/platforms/52xx/Kconfig                |    5 -
 arch/powerpc/platforms/52xx/Makefile               |    2 -
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |  594 ------
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    2 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    2 +-
 arch/powerpc/platforms/85xx/Makefile               |    3 -
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |  162 --
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |  387 ----
 arch/powerpc/platforms/86xx/Kconfig                |    1 -
 arch/powerpc/platforms/cell/spu_base.c             |    6 -
 arch/powerpc/platforms/embedded6xx/Kconfig         |    4 +-
 arch/powerpc/platforms/powermac/feature.c          |   12 +-
 arch/powerpc/platforms/powernv/idle.c              |   16 +-
 arch/powerpc/platforms/powernv/opal-call.c         |    2 -
 arch/powerpc/platforms/powernv/opal-irqchip.c      |    6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  476 +----
 arch/powerpc/platforms/powernv/pci-sriov.c         |    6 +-
 arch/powerpc/platforms/powernv/pci.c               |    5 -
 arch/powerpc/platforms/powernv/pci.h               |    5 -
 arch/powerpc/platforms/powernv/vas-window.c        |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |   18 +-
 arch/powerpc/platforms/pseries/vas.c               |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |   46 +-
 arch/powerpc/sysdev/fsl_rmu.c                      |   10 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   14 +-
 arch/powerpc/tools/gcc-check-mprofile-kernel.sh    |   11 +-
 arch/riscv/Kconfig                                 |   65 +-
 arch/riscv/Makefile                                |    6 +-
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/include/asm/acenv.h                     |   11 +
 arch/riscv/include/asm/acpi.h                      |   84 +
 arch/riscv/include/asm/asm-extable.h               |    6 +
 arch/riscv/include/asm/cpu.h                       |    8 +
 arch/riscv/include/asm/cpufeature.h                |   10 +
 arch/riscv/include/asm/csr.h                       |   18 +-
 arch/riscv/include/asm/elf.h                       |   11 +-
 arch/riscv/include/asm/extable.h                   |    4 +
 arch/riscv/include/asm/ftrace.h                    |   21 +
 arch/riscv/include/asm/hwcap.h                     |    9 +
 arch/riscv/include/asm/insn.h                      |   29 +
 arch/riscv/include/asm/irq_stack.h                 |   30 +
 arch/riscv/include/asm/kvm_host.h                  |    2 +
 arch/riscv/include/asm/kvm_vcpu_vector.h           |   82 +
 arch/riscv/include/asm/processor.h                 |   14 +
 arch/riscv/include/asm/switch_to.h                 |    9 +-
 arch/riscv/include/asm/thread_info.h               |   17 +-
 arch/riscv/include/asm/vector.h                    |  184 ++
 arch/riscv/include/uapi/asm/auxvec.h               |    1 +
 arch/riscv/include/uapi/asm/hwcap.h                |    1 +
 arch/riscv/include/uapi/asm/hwprobe.h              |    4 +
 arch/riscv/include/uapi/asm/kvm.h                  |    8 +
 arch/riscv/include/uapi/asm/ptrace.h               |   39 +
 arch/riscv/include/uapi/asm/sigcontext.h           |   16 +-
 arch/riscv/kernel/Makefile                         |    2 +
 arch/riscv/kernel/acpi.c                           |  251 +++
 arch/riscv/kernel/cpu.c                            |   67 +-
 arch/riscv/kernel/cpufeature.c                     |  222 ++-
 arch/riscv/kernel/entry.S                          |    8 +-
 arch/riscv/kernel/head.S                           |   41 +-
 arch/riscv/kernel/hibernate-asm.S                  |    5 +-
 arch/riscv/kernel/hibernate.c                      |    1 -
 arch/riscv/kernel/irq.c                            |   68 +
 arch/riscv/kernel/mcount.S                         |    7 +-
 arch/riscv/kernel/probes/uprobes.c                 |    2 +
 arch/riscv/kernel/process.c                        |   20 +
 arch/riscv/kernel/ptrace.c                         |   70 +
 arch/riscv/kernel/setup.c                          |   14 +-
 arch/riscv/kernel/signal.c                         |  224 ++-
 arch/riscv/kernel/smpboot.c                        |   86 +-
 arch/riscv/kernel/sys_riscv.c                      |   52 +-
 arch/riscv/kernel/time.c                           |   25 +-
 arch/riscv/kernel/traps.c                          |   61 +-
 arch/riscv/kernel/vdso/rt_sigreturn.S              |    2 +-
 arch/riscv/kernel/vector.c                         |  276 +++
 arch/riscv/kvm/Makefile                            |    1 +
 arch/riscv/kvm/vcpu.c                              |   25 +
 arch/riscv/kvm/vcpu_vector.c                       |  186 ++
 arch/riscv/mm/Makefile                             |    3 +-
 arch/riscv/mm/fault.c                              |   49 +-
 arch/riscv/mm/init.c                               |   58 +
 arch/sh/configs/ap325rxa_defconfig                 |    1 -
 arch/sh/configs/apsh4a3a_defconfig                 |    1 -
 arch/sh/configs/apsh4ad0a_defconfig                |    1 -
 arch/sh/configs/dreamcast_defconfig                |    1 -
 arch/sh/configs/ecovec24-romimage_defconfig        |    1 -
 arch/sh/configs/ecovec24_defconfig                 |    1 -
 arch/sh/configs/espt_defconfig                     |    1 -
 arch/sh/configs/hp6xx_defconfig                    |    1 -
 arch/sh/configs/kfr2r09-romimage_defconfig         |    1 -
 arch/sh/configs/kfr2r09_defconfig                  |    1 -
 arch/sh/configs/landisk_defconfig                  |    1 -
 arch/sh/configs/lboxre2_defconfig                  |    1 -
 arch/sh/configs/magicpanelr2_defconfig             |    1 -
 arch/sh/configs/microdev_defconfig                 |    1 -
 arch/sh/configs/migor_defconfig                    |    1 -
 arch/sh/configs/polaris_defconfig                  |    1 -
 arch/sh/configs/r7780mp_defconfig                  |    1 -
 arch/sh/configs/r7785rp_defconfig                  |    1 -
 arch/sh/configs/rsk7264_defconfig                  |    1 -
 arch/sh/configs/rsk7269_defconfig                  |    1 -
 arch/sh/configs/rts7751r2d1_defconfig              |    1 -
 arch/sh/configs/rts7751r2dplus_defconfig           |    1 -
 arch/sh/configs/sdk7786_defconfig                  |    1 -
 arch/sh/configs/se7343_defconfig                   |    1 -
 arch/sh/configs/se7619_defconfig                   |    1 -
 arch/sh/configs/se7705_defconfig                   |    1 -
 arch/sh/configs/se7712_defconfig                   |    1 -
 arch/sh/configs/se7721_defconfig                   |    1 -
 arch/sh/configs/se7724_defconfig                   |    1 -
 arch/sh/configs/se7750_defconfig                   |    1 -
 arch/sh/configs/se7751_defconfig                   |    1 -
 arch/sh/configs/se7780_defconfig                   |    1 -
 arch/sh/configs/secureedge5410_defconfig           |    1 -
 arch/sh/configs/sh03_defconfig                     |    1 -
 arch/sh/configs/sh2007_defconfig                   |    1 -
 arch/sh/configs/sh7710voipgw_defconfig             |    1 -
 arch/sh/configs/sh7757lcr_defconfig                |    1 -
 arch/sh/configs/sh7763rdp_defconfig                |    1 -
 arch/sh/configs/sh7785lcr_32bit_defconfig          |    1 -
 arch/sh/configs/sh7785lcr_defconfig                |    1 -
 arch/sh/configs/titan_defconfig                    |    1 -
 arch/sh/configs/urquell_defconfig                  |    1 -
 arch/sparc/configs/sparc32_defconfig               |    1 -
 arch/sparc/configs/sparc64_defconfig               |    1 -
 arch/sparc/mm/fault_32.c                           |    2 +-
 arch/um/configs/i386_defconfig                     |    1 -
 arch/um/configs/x86_64_defconfig                   |    1 -
 arch/um/os-Linux/user_syms.c                       |    7 -
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/ftrace.h                      |   20 +
 arch/x86/kernel/ftrace_32.S                        |    8 +-
 arch/x86/kernel/ftrace_64.S                        |    7 +-
 arch/x86/platform/efi/efi_64.c                     |    6 +-
 arch/x86/platform/efi/quirks.c                     |    8 +
